Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (69) if_instruction -> . IF ( expression ) instructions else_if_instruction
    (70) if_instruction -> . IF ( expression ) instructions else_if_instruction ELSE instructions
    (73) iteration_instruction -> . WHILE ( expression ) braced_instructions
    (74) iteration_instruction -> . FOR range_expression braced_instructions
    (61) return_instruction -> . RETURN expression ;
    (59) break_instruction -> . BREAK ;
    (60) continue_instruction -> . CONTINUE ;
    (62) print_instruction -> . PRINT string_expressions ;
    (20) variable -> . ID
    (21) variable -> . ID [ array_ref ]

    $end            reduce using rule 1 (program -> instructions .)
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    RETURN          shift and go to state 15
    BREAK           shift and go to state 16
    CONTINUE        shift and go to state 17
    PRINT           shift and go to state 18
    ID              shift and go to state 19

    instruction                    shift and go to state 20
    assign                         shift and go to state 4
    if_instruction                 shift and go to state 5
    iteration_instruction          shift and go to state 6
    return_instruction             shift and go to state 7
    break_instruction              shift and go to state 8
    continue_instruction           shift and go to state 9
    print_instruction              shift and go to state 10
    variable                       shift and go to state 11

state 3

    (3) instructions -> instruction .

    IF              reduce using rule 3 (instructions -> instruction .)
    WHILE           reduce using rule 3 (instructions -> instruction .)
    FOR             reduce using rule 3 (instructions -> instruction .)
    RETURN          reduce using rule 3 (instructions -> instruction .)
    BREAK           reduce using rule 3 (instructions -> instruction .)
    CONTINUE        reduce using rule 3 (instructions -> instruction .)
    PRINT           reduce using rule 3 (instructions -> instruction .)
    ID              reduce using rule 3 (instructions -> instruction .)
    $end            reduce using rule 3 (instructions -> instruction .)
    }               reduce using rule 3 (instructions -> instruction .)
    ELSE            reduce using rule 3 (instructions -> instruction .)
    ;               reduce using rule 3 (instructions -> instruction .)


state 4

    (7) instruction -> assign .

    IF              reduce using rule 7 (instruction -> assign .)
    WHILE           reduce using rule 7 (instruction -> assign .)
    FOR             reduce using rule 7 (instruction -> assign .)
    RETURN          reduce using rule 7 (instruction -> assign .)
    BREAK           reduce using rule 7 (instruction -> assign .)
    CONTINUE        reduce using rule 7 (instruction -> assign .)
    PRINT           reduce using rule 7 (instruction -> assign .)
    ID              reduce using rule 7 (instruction -> assign .)
    $end            reduce using rule 7 (instruction -> assign .)
    ;               reduce using rule 7 (instruction -> assign .)
    }               reduce using rule 7 (instruction -> assign .)
    ELSE            reduce using rule 7 (instruction -> assign .)


state 5

    (8) instruction -> if_instruction .

    IF              reduce using rule 8 (instruction -> if_instruction .)
    WHILE           reduce using rule 8 (instruction -> if_instruction .)
    FOR             reduce using rule 8 (instruction -> if_instruction .)
    RETURN          reduce using rule 8 (instruction -> if_instruction .)
    BREAK           reduce using rule 8 (instruction -> if_instruction .)
    CONTINUE        reduce using rule 8 (instruction -> if_instruction .)
    PRINT           reduce using rule 8 (instruction -> if_instruction .)
    ID              reduce using rule 8 (instruction -> if_instruction .)
    $end            reduce using rule 8 (instruction -> if_instruction .)
    ;               reduce using rule 8 (instruction -> if_instruction .)
    }               reduce using rule 8 (instruction -> if_instruction .)
    ELSE            reduce using rule 8 (instruction -> if_instruction .)


state 6

    (9) instruction -> iteration_instruction .

    IF              reduce using rule 9 (instruction -> iteration_instruction .)
    WHILE           reduce using rule 9 (instruction -> iteration_instruction .)
    FOR             reduce using rule 9 (instruction -> iteration_instruction .)
    RETURN          reduce using rule 9 (instruction -> iteration_instruction .)
    BREAK           reduce using rule 9 (instruction -> iteration_instruction .)
    CONTINUE        reduce using rule 9 (instruction -> iteration_instruction .)
    PRINT           reduce using rule 9 (instruction -> iteration_instruction .)
    ID              reduce using rule 9 (instruction -> iteration_instruction .)
    $end            reduce using rule 9 (instruction -> iteration_instruction .)
    ;               reduce using rule 9 (instruction -> iteration_instruction .)
    }               reduce using rule 9 (instruction -> iteration_instruction .)
    ELSE            reduce using rule 9 (instruction -> iteration_instruction .)


state 7

    (10) instruction -> return_instruction .

    IF              reduce using rule 10 (instruction -> return_instruction .)
    WHILE           reduce using rule 10 (instruction -> return_instruction .)
    FOR             reduce using rule 10 (instruction -> return_instruction .)
    RETURN          reduce using rule 10 (instruction -> return_instruction .)
    BREAK           reduce using rule 10 (instruction -> return_instruction .)
    CONTINUE        reduce using rule 10 (instruction -> return_instruction .)
    PRINT           reduce using rule 10 (instruction -> return_instruction .)
    ID              reduce using rule 10 (instruction -> return_instruction .)
    $end            reduce using rule 10 (instruction -> return_instruction .)
    ;               reduce using rule 10 (instruction -> return_instruction .)
    }               reduce using rule 10 (instruction -> return_instruction .)
    ELSE            reduce using rule 10 (instruction -> return_instruction .)


state 8

    (11) instruction -> break_instruction .

    IF              reduce using rule 11 (instruction -> break_instruction .)
    WHILE           reduce using rule 11 (instruction -> break_instruction .)
    FOR             reduce using rule 11 (instruction -> break_instruction .)
    RETURN          reduce using rule 11 (instruction -> break_instruction .)
    BREAK           reduce using rule 11 (instruction -> break_instruction .)
    CONTINUE        reduce using rule 11 (instruction -> break_instruction .)
    PRINT           reduce using rule 11 (instruction -> break_instruction .)
    ID              reduce using rule 11 (instruction -> break_instruction .)
    $end            reduce using rule 11 (instruction -> break_instruction .)
    ;               reduce using rule 11 (instruction -> break_instruction .)
    }               reduce using rule 11 (instruction -> break_instruction .)
    ELSE            reduce using rule 11 (instruction -> break_instruction .)


state 9

    (12) instruction -> continue_instruction .

    IF              reduce using rule 12 (instruction -> continue_instruction .)
    WHILE           reduce using rule 12 (instruction -> continue_instruction .)
    FOR             reduce using rule 12 (instruction -> continue_instruction .)
    RETURN          reduce using rule 12 (instruction -> continue_instruction .)
    BREAK           reduce using rule 12 (instruction -> continue_instruction .)
    CONTINUE        reduce using rule 12 (instruction -> continue_instruction .)
    PRINT           reduce using rule 12 (instruction -> continue_instruction .)
    ID              reduce using rule 12 (instruction -> continue_instruction .)
    $end            reduce using rule 12 (instruction -> continue_instruction .)
    ;               reduce using rule 12 (instruction -> continue_instruction .)
    }               reduce using rule 12 (instruction -> continue_instruction .)
    ELSE            reduce using rule 12 (instruction -> continue_instruction .)


state 10

    (13) instruction -> print_instruction .

    IF              reduce using rule 13 (instruction -> print_instruction .)
    WHILE           reduce using rule 13 (instruction -> print_instruction .)
    FOR             reduce using rule 13 (instruction -> print_instruction .)
    RETURN          reduce using rule 13 (instruction -> print_instruction .)
    BREAK           reduce using rule 13 (instruction -> print_instruction .)
    CONTINUE        reduce using rule 13 (instruction -> print_instruction .)
    PRINT           reduce using rule 13 (instruction -> print_instruction .)
    ID              reduce using rule 13 (instruction -> print_instruction .)
    $end            reduce using rule 13 (instruction -> print_instruction .)
    ;               reduce using rule 13 (instruction -> print_instruction .)
    }               reduce using rule 13 (instruction -> print_instruction .)
    ELSE            reduce using rule 13 (instruction -> print_instruction .)


state 11

    (14) assign -> variable . assign_op expression ;
    (15) assign_op -> . =
    (16) assign_op -> . ADDASSIGN
    (17) assign_op -> . SUBASSIGN
    (18) assign_op -> . MULASSIGN
    (19) assign_op -> . DIVASSIGN

    =               shift and go to state 22
    ADDASSIGN       shift and go to state 23
    SUBASSIGN       shift and go to state 24
    MULASSIGN       shift and go to state 25
    DIVASSIGN       shift and go to state 26

    assign_op                      shift and go to state 21

state 12

    (67) if_instruction -> IF . ( expression ) instructions
    (68) if_instruction -> IF . ( expression ) instructions ELSE instructions
    (69) if_instruction -> IF . ( expression ) instructions else_if_instruction
    (70) if_instruction -> IF . ( expression ) instructions else_if_instruction ELSE instructions

    (               shift and go to state 27


state 13

    (73) iteration_instruction -> WHILE . ( expression ) braced_instructions

    (               shift and go to state 28


state 14

    (74) iteration_instruction -> FOR . range_expression braced_instructions
    (75) range_expression -> . ID = expression : expression

    ID              shift and go to state 30

    range_expression               shift and go to state 29

state 15

    (61) return_instruction -> RETURN . expression ;
    (25) expression -> . variable
    (26) expression -> . constant
    (27) expression -> . unary_expr
    (28) expression -> . binary_expr
    (29) expression -> . matrix_init
    (20) variable -> . ID
    (21) variable -> . ID [ array_ref ]
    (30) constant -> . INT
    (31) constant -> . FLOAT
    (32) unary_expr -> . - expression
    (33) unary_expr -> . expression TRANSP
    (34) binary_expr -> . expression + expression
    (35) binary_expr -> . expression - expression
    (36) binary_expr -> . expression * expression
    (37) binary_expr -> . expression / expression
    (38) binary_expr -> . expression > expression
    (39) binary_expr -> . expression < expression
    (40) binary_expr -> . expression EQUAL expression
    (41) binary_expr -> . expression NOTEQUAL expression
    (42) binary_expr -> . expression LESSEQUAL expression
    (43) binary_expr -> . expression GREATEREQUAL expression
    (44) binary_expr -> . expression DOTADD expression
    (45) binary_expr -> . expression DOTSUB expression
    (46) binary_expr -> . expression DOTMUL expression
    (47) binary_expr -> . expression DOTDIV expression
    (48) matrix_init -> . ZEROS ( expression )
    (49) matrix_init -> . ZEROS ( expression , expression )
    (50) matrix_init -> . ONES ( expression )
    (51) matrix_init -> . ONES ( expression , expression )
    (52) matrix_init -> . EYE ( expression )
    (53) matrix_init -> . [ rows ; row ]
    (54) matrix_init -> . [ row ]

    ID              shift and go to state 19
    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    -               shift and go to state 40
    ZEROS           shift and go to state 41
    ONES            shift and go to state 42
    EYE             shift and go to state 43
    [               shift and go to state 37

    expression                     shift and go to state 31
    variable                       shift and go to state 32
    constant                       shift and go to state 33
    unary_expr                     shift and go to state 34
    binary_expr                    shift and go to state 35
    matrix_init                    shift and go to state 36

state 16

    (59) break_instruction -> BREAK . ;

    ;               shift and go to state 44


state 17

    (60) continue_instruction -> CONTINUE . ;

    ;               shift and go to state 45


state 18

    (62) print_instruction -> PRINT . string_expressions ;
    (63) string_expressions -> . string_expressions , string_expression
    (64) string_expressions -> . string_expression
    (65) string_expression -> . STRING
    (66) string_expression -> . expression
    (25) expression -> . variable
    (26) expression -> . constant
    (27) expression -> . unary_expr
    (28) expression -> . binary_expr
    (29) expression -> . matrix_init
    (20) variable -> . ID
    (21) variable -> . ID [ array_ref ]
    (30) constant -> . INT
    (31) constant -> . FLOAT
    (32) unary_expr -> . - expression
    (33) unary_expr -> . expression TRANSP
    (34) binary_expr -> . expression + expression
    (35) binary_expr -> . expression - expression
    (36) binary_expr -> . expression * expression
    (37) binary_expr -> . expression / expression
    (38) binary_expr -> . expression > expression
    (39) binary_expr -> . expression < expression
    (40) binary_expr -> . expression EQUAL expression
    (41) binary_expr -> . expression NOTEQUAL expression
    (42) binary_expr -> . expression LESSEQUAL expression
    (43) binary_expr -> . expression GREATEREQUAL expression
    (44) binary_expr -> . expression DOTADD expression
    (45) binary_expr -> . expression DOTSUB expression
    (46) binary_expr -> . expression DOTMUL expression
    (47) binary_expr -> . expression DOTDIV expression
    (48) matrix_init -> . ZEROS ( expression )
    (49) matrix_init -> . ZEROS ( expression , expression )
    (50) matrix_init -> . ONES ( expression )
    (51) matrix_init -> . ONES ( expression , expression )
    (52) matrix_init -> . EYE ( expression )
    (53) matrix_init -> . [ rows ; row ]
    (54) matrix_init -> . [ row ]

    STRING          shift and go to state 48
    ID              shift and go to state 19
    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    -               shift and go to state 40
    ZEROS           shift and go to state 41
    ONES            shift and go to state 42
    EYE             shift and go to state 43
    [               shift and go to state 37

    string_expressions             shift and go to state 46
    string_expression              shift and go to state 47
    expression                     shift and go to state 49
    variable                       shift and go to state 32
    constant                       shift and go to state 33
    unary_expr                     shift and go to state 34
    binary_expr                    shift and go to state 35
    matrix_init                    shift and go to state 36

state 19

    (20) variable -> ID .
    (21) variable -> ID . [ array_ref ]

    =               reduce using rule 20 (variable -> ID .)
    ADDASSIGN       reduce using rule 20 (variable -> ID .)
    SUBASSIGN       reduce using rule 20 (variable -> ID .)
    MULASSIGN       reduce using rule 20 (variable -> ID .)
    DIVASSIGN       reduce using rule 20 (variable -> ID .)
    ;               reduce using rule 20 (variable -> ID .)
    TRANSP          reduce using rule 20 (variable -> ID .)
    +               reduce using rule 20 (variable -> ID .)
    -               reduce using rule 20 (variable -> ID .)
    *               reduce using rule 20 (variable -> ID .)
    /               reduce using rule 20 (variable -> ID .)
    >               reduce using rule 20 (variable -> ID .)
    <               reduce using rule 20 (variable -> ID .)
    EQUAL           reduce using rule 20 (variable -> ID .)
    NOTEQUAL        reduce using rule 20 (variable -> ID .)
    LESSEQUAL       reduce using rule 20 (variable -> ID .)
    GREATEREQUAL    reduce using rule 20 (variable -> ID .)
    DOTADD          reduce using rule 20 (variable -> ID .)
    DOTSUB          reduce using rule 20 (variable -> ID .)
    DOTMUL          reduce using rule 20 (variable -> ID .)
    DOTDIV          reduce using rule 20 (variable -> ID .)
    ,               reduce using rule 20 (variable -> ID .)
    )               reduce using rule 20 (variable -> ID .)
    ]               reduce using rule 20 (variable -> ID .)
    :               reduce using rule 20 (variable -> ID .)
    {               reduce using rule 20 (variable -> ID .)
    IF              reduce using rule 20 (variable -> ID .)
    WHILE           reduce using rule 20 (variable -> ID .)
    FOR             reduce using rule 20 (variable -> ID .)
    RETURN          reduce using rule 20 (variable -> ID .)
    BREAK           reduce using rule 20 (variable -> ID .)
    CONTINUE        reduce using rule 20 (variable -> ID .)
    PRINT           reduce using rule 20 (variable -> ID .)
    ID              reduce using rule 20 (variable -> ID .)
    [               shift and go to state 50


state 20

    (2) instructions -> instructions instruction .

    IF              reduce using rule 2 (instructions -> instructions instruction .)
    WHILE           reduce using rule 2 (instructions -> instructions instruction .)
    FOR             reduce using rule 2 (instructions -> instructions instruction .)
    RETURN          reduce using rule 2 (instructions -> instructions instruction .)
    BREAK           reduce using rule 2 (instructions -> instructions instruction .)
    CONTINUE        reduce using rule 2 (instructions -> instructions instruction .)
    PRINT           reduce using rule 2 (instructions -> instructions instruction .)
    ID              reduce using rule 2 (instructions -> instructions instruction .)
    $end            reduce using rule 2 (instructions -> instructions instruction .)
    }               reduce using rule 2 (instructions -> instructions instruction .)
    ELSE            reduce using rule 2 (instructions -> instructions instruction .)
    ;               reduce using rule 2 (instructions -> instructions instruction .)


state 21

    (14) assign -> variable assign_op . expression ;
    (25) expression -> . variable
    (26) expression -> . constant
    (27) expression -> . unary_expr
    (28) expression -> . binary_expr
    (29) expression -> . matrix_init
    (20) variable -> . ID
    (21) variable -> . ID [ array_ref ]
    (30) constant -> . INT
    (31) constant -> . FLOAT
    (32) unary_expr -> . - expression
    (33) unary_expr -> . expression TRANSP
    (34) binary_expr -> . expression + expression
    (35) binary_expr -> . expression - expression
    (36) binary_expr -> . expression * expression
    (37) binary_expr -> . expression / expression
    (38) binary_expr -> . expression > expression
    (39) binary_expr -> . expression < expression
    (40) binary_expr -> . expression EQUAL expression
    (41) binary_expr -> . expression NOTEQUAL expression
    (42) binary_expr -> . expression LESSEQUAL expression
    (43) binary_expr -> . expression GREATEREQUAL expression
    (44) binary_expr -> . expression DOTADD expression
    (45) binary_expr -> . expression DOTSUB expression
    (46) binary_expr -> . expression DOTMUL expression
    (47) binary_expr -> . expression DOTDIV expression
    (48) matrix_init -> . ZEROS ( expression )
    (49) matrix_init -> . ZEROS ( expression , expression )
    (50) matrix_init -> . ONES ( expression )
    (51) matrix_init -> . ONES ( expression , expression )
    (52) matrix_init -> . EYE ( expression )
    (53) matrix_init -> . [ rows ; row ]
    (54) matrix_init -> . [ row ]

    ID              shift and go to state 19
    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    -               shift and go to state 40
    ZEROS           shift and go to state 41
    ONES            shift and go to state 42
    EYE             shift and go to state 43
    [               shift and go to state 37

    variable                       shift and go to state 32
    expression                     shift and go to state 51
    constant                       shift and go to state 33
    unary_expr                     shift and go to state 34
    binary_expr                    shift and go to state 35
    matrix_init                    shift and go to state 36

state 22

    (15) assign_op -> = .

    ID              reduce using rule 15 (assign_op -> = .)
    INT             reduce using rule 15 (assign_op -> = .)
    FLOAT           reduce using rule 15 (assign_op -> = .)
    -               reduce using rule 15 (assign_op -> = .)
    ZEROS           reduce using rule 15 (assign_op -> = .)
    ONES            reduce using rule 15 (assign_op -> = .)
    EYE             reduce using rule 15 (assign_op -> = .)
    [               reduce using rule 15 (assign_op -> = .)


state 23

    (16) assign_op -> ADDASSIGN .

    ID              reduce using rule 16 (assign_op -> ADDASSIGN .)
    INT             reduce using rule 16 (assign_op -> ADDASSIGN .)
    FLOAT           reduce using rule 16 (assign_op -> ADDASSIGN .)
    -               reduce using rule 16 (assign_op -> ADDASSIGN .)
    ZEROS           reduce using rule 16 (assign_op -> ADDASSIGN .)
    ONES            reduce using rule 16 (assign_op -> ADDASSIGN .)
    EYE             reduce using rule 16 (assign_op -> ADDASSIGN .)
    [               reduce using rule 16 (assign_op -> ADDASSIGN .)


state 24

    (17) assign_op -> SUBASSIGN .

    ID              reduce using rule 17 (assign_op -> SUBASSIGN .)
    INT             reduce using rule 17 (assign_op -> SUBASSIGN .)
    FLOAT           reduce using rule 17 (assign_op -> SUBASSIGN .)
    -               reduce using rule 17 (assign_op -> SUBASSIGN .)
    ZEROS           reduce using rule 17 (assign_op -> SUBASSIGN .)
    ONES            reduce using rule 17 (assign_op -> SUBASSIGN .)
    EYE             reduce using rule 17 (assign_op -> SUBASSIGN .)
    [               reduce using rule 17 (assign_op -> SUBASSIGN .)


state 25

    (18) assign_op -> MULASSIGN .

    ID              reduce using rule 18 (assign_op -> MULASSIGN .)
    INT             reduce using rule 18 (assign_op -> MULASSIGN .)
    FLOAT           reduce using rule 18 (assign_op -> MULASSIGN .)
    -               reduce using rule 18 (assign_op -> MULASSIGN .)
    ZEROS           reduce using rule 18 (assign_op -> MULASSIGN .)
    ONES            reduce using rule 18 (assign_op -> MULASSIGN .)
    EYE             reduce using rule 18 (assign_op -> MULASSIGN .)
    [               reduce using rule 18 (assign_op -> MULASSIGN .)


state 26

    (19) assign_op -> DIVASSIGN .

    ID              reduce using rule 19 (assign_op -> DIVASSIGN .)
    INT             reduce using rule 19 (assign_op -> DIVASSIGN .)
    FLOAT           reduce using rule 19 (assign_op -> DIVASSIGN .)
    -               reduce using rule 19 (assign_op -> DIVASSIGN .)
    ZEROS           reduce using rule 19 (assign_op -> DIVASSIGN .)
    ONES            reduce using rule 19 (assign_op -> DIVASSIGN .)
    EYE             reduce using rule 19 (assign_op -> DIVASSIGN .)
    [               reduce using rule 19 (assign_op -> DIVASSIGN .)


state 27

    (67) if_instruction -> IF ( . expression ) instructions
    (68) if_instruction -> IF ( . expression ) instructions ELSE instructions
    (69) if_instruction -> IF ( . expression ) instructions else_if_instruction
    (70) if_instruction -> IF ( . expression ) instructions else_if_instruction ELSE instructions
    (25) expression -> . variable
    (26) expression -> . constant
    (27) expression -> . unary_expr
    (28) expression -> . binary_expr
    (29) expression -> . matrix_init
    (20) variable -> . ID
    (21) variable -> . ID [ array_ref ]
    (30) constant -> . INT
    (31) constant -> . FLOAT
    (32) unary_expr -> . - expression
    (33) unary_expr -> . expression TRANSP
    (34) binary_expr -> . expression + expression
    (35) binary_expr -> . expression - expression
    (36) binary_expr -> . expression * expression
    (37) binary_expr -> . expression / expression
    (38) binary_expr -> . expression > expression
    (39) binary_expr -> . expression < expression
    (40) binary_expr -> . expression EQUAL expression
    (41) binary_expr -> . expression NOTEQUAL expression
    (42) binary_expr -> . expression LESSEQUAL expression
    (43) binary_expr -> . expression GREATEREQUAL expression
    (44) binary_expr -> . expression DOTADD expression
    (45) binary_expr -> . expression DOTSUB expression
    (46) binary_expr -> . expression DOTMUL expression
    (47) binary_expr -> . expression DOTDIV expression
    (48) matrix_init -> . ZEROS ( expression )
    (49) matrix_init -> . ZEROS ( expression , expression )
    (50) matrix_init -> . ONES ( expression )
    (51) matrix_init -> . ONES ( expression , expression )
    (52) matrix_init -> . EYE ( expression )
    (53) matrix_init -> . [ rows ; row ]
    (54) matrix_init -> . [ row ]

    ID              shift and go to state 19
    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    -               shift and go to state 40
    ZEROS           shift and go to state 41
    ONES            shift and go to state 42
    EYE             shift and go to state 43
    [               shift and go to state 37

    expression                     shift and go to state 52
    variable                       shift and go to state 32
    constant                       shift and go to state 33
    unary_expr                     shift and go to state 34
    binary_expr                    shift and go to state 35
    matrix_init                    shift and go to state 36

state 28

    (73) iteration_instruction -> WHILE ( . expression ) braced_instructions
    (25) expression -> . variable
    (26) expression -> . constant
    (27) expression -> . unary_expr
    (28) expression -> . binary_expr
    (29) expression -> . matrix_init
    (20) variable -> . ID
    (21) variable -> . ID [ array_ref ]
    (30) constant -> . INT
    (31) constant -> . FLOAT
    (32) unary_expr -> . - expression
